Modelo_ID,AB2,Resistividad_Aparente
S1-LN-EBSA_V13,260.0,132.73315066052874
S1-LN-EBSA_V13,280.0,104.41241218212473
S1-LN-EBSA_V13,300.0,141.9817512601379
S1-LN-EBSA_V13,320.0,154.67374669109134
S1-LN-EBSA_V14,2.0,140.50686355033793
S1-LN-EBSA_V14,5.0,143.37947427683073
S1-LN-EBSA_V14,8.0,145.64840975651143
S1-LN-EBSA_V14,10.0,126.29447114750512
S1-LN-EBSA_V14,12.0,152.76509292632016
S1-LN-EBSA_V14,15.0,122.80925007559733
S1-LN-EBSA_V14,18.0,142.40053931282694
S1-LN-EBSA_V14,20.0,154.43954298341725
S1-LN-EBSA_V14,24.0,170.69817036802326
S1-LN-EBSA_V14,28.0,131.243577458402
S1-LN-EBSA_V14,30.0,168.8488990729552
S1-LN-EBSA_V14,45.0,145.22665242282335
S1-LN-EBSA_V14,55.0,140.8620712685494
S1-LN-EBSA_V14,65.0,163.3641355824783
S1-LN-EBSA_V14,75.0,169.31107804984202
S1-LN-EBSA_V14,85.0,123.93550763605539
S1-LN-EBSA_V14,95.0,136.48942365103508
S1-LN-EBSA_V14,110.0,152.91706501470313
S1-LN-EBSA_V14,130.0,158.69036364601845
S1-LN-EBSA_V14,140.0,130.5706268406415
S1-LN-EBSA_V14,150.0,130.09475663289788
S1-LN-EBSA_V14,170.0,151.0663368289558
S1-LN-EBSA_V14,190.0,137.2521712583269
S1-LN-EBSA_V14,210.0,155.8414376895599
S1-LN-EBSA_V14,220.0,183.28255310495035
S1-LN-EBSA_V14,240.0,173.36999344367672
S1-LN-EBSA_V14,260.0,181.4728647652445
S1-LN-EBSA_V14,280.0,140.7509714253151
S1-LN-EBSA_V14,300.0,189.21153048050996
S1-LN-EBSA_V14,320.0,204.20873911487223
S1-LN-EBSA_V15,2.0,140.50454241421428
S1-LN-EBSA_V15,5.0,143.34277088462602
S1-LN-EBSA_V15,8.0,145.49800723756258
S1-LN-EBSA_V15,10.0,126.04327522627791
S1-LN-EBSA_V15,12.0,152.2488121822883
S1-LN-EBSA_V15,15.0,122.02292734153704
S1-LN-EBSA_V15,18.0,140.88119463422632
S1-LN-EBSA_V15,20.0,152.23993270589588
S1-LN-EBSA_V15,24.0,166.74617338256883
S1-LN-EBSA_V15,28.0,126.74020283514345
S1-LN-EBSA_V15,30.0,161.98240748183366
S1-LN-EBSA_V15,45.0,130.74022615603494
S1-LN-EBSA_V15,55.0,120.64509523800359
S1-LN-EBSA_V15,65.0,133.15288939833897
S1-LN-EBSA_V15,75.0,131.90562092761743
S1-LN-EBSA_V15,85.0,92.94601810810721
S1-LN-EBSA_V15,95.0,99.3715058920528
S1-LN-EBSA_V15,110.0,108.23650560341244
S1-LN-EBSA_V15,130.0,111.07088000969979
S1-LN-EBSA_V15,140.0,91.65804137381119
S1-LN-EBSA_V15,150.0,91.952674120102
S1-LN-EBSA_V15,170.0,109.02924815285247
S1-LN-EBSA_V15,190.0,101.53413534181401
S1-LN-EBSA_V15,210.0,118.1024260600661
S1-LN-EBSA_V15,220.0,140.45617487887213
S1-LN-EBSA_V15,240.0,135.52954202842304
S1-LN-EBSA_V15,260.0,144.23285960415382
S1-LN-EBSA_V15,280.0,113.38658082076898
S1-LN-EBSA_V15,300.0,154.0914058523281
S1-LN-EBSA_V15,320.0,167.7643753823842
S1-LN-EBSA_V16,2.0,140.50668477387512
S1-LN-EBSA_V16,5.0,143.37662956423955
S1-LN-EBSA_V16,8.0,145.6366176369585
S1-LN-EBSA_V16,10.0,126.27456849491867
S1-LN-EBSA_V16,12.0,152.72366567623772
S1-LN-EBSA_V16,15.0,122.74469570974128
S1-LN-EBSA_V16,18.0,142.27237404219974
S1-LN-EBSA_V16,20.0,154.25019104120227
S1-LN-EBSA_V16,24.0,170.34221241870245
S1-LN-EBSA_V16,28.0,130.8168683728916
S1-LN-EBSA_V16,30.0,168.18042631877054
S1-LN-EBSA_V16,45.0,143.45588659864248
S1-LN-EBSA_V16,55.0,137.9500803331004
S1-LN-EBSA_V16,65.0,158.22765782106293
S1-LN-EBSA_V16,75.0,161.8200875460465
S1-LN-EBSA_V16,85.0,116.65619340273814
S1-LN-EBSA_V16,95.0,126.31750468280671
S1-LN-EBSA_V16,110.0,137.66089763179747
S1-LN-EBSA_V16,130.0,137.3760118696336
S1-LN-EBSA_V16,140.0,110.8275094698759
S1-LN-EBSA_V16,150.0,108.30684052942927
S1-LN-EBSA_V16,170.0,121.24980714782096
S1-LN-EBSA_V16,190.0,106.64906832850713
S1-LN-EBSA_V16,210.0,117.82149732029404
S1-LN-EBSA_V16,220.0,136.95029934418167
S1-LN-EBSA_V16,240.0,127.01341933994435
S1-LN-EBSA_V16,260.0,130.95152889822475
S1-LN-EBSA_V16,280.0,100.43322644592475
S1-LN-EBSA_V16,300.0,133.9380209263525
S1-LN-EBSA_V16,320.0,143.77506122844852
S1-LN-EBSA_V17,2.0,140.50649297775539
S1-LN-EBSA_V17,5.0,143.37358632474445
S1-LN-EBSA_V17,8.0,145.62406872050525
S1-LN-EBSA_V17,10.0,126.25349084018045
S1-LN-EBSA_V17,12.0,152.68005095559977
S1-LN-EBSA_V17,15.0,122.67746481780136
S1-LN-EBSA_V17,18.0,142.14064135527582
S1-LN-EBSA_V17,20.0,154.05751725333548
S1-LN-EBSA_V17,24.0,169.9882990550781
S1-LN-EBSA_V17,28.0,130.4039549349786
S1-LN-EBSA_V17,30.0,167.5431980763079
S1-LN-EBSA_V17,45.0,141.9915146526895
S1-LN-EBSA_V17,55.0,135.82007280519136
S1-LN-EBSA_V17,65.0,154.97804494287092
S1-LN-EBSA_V17,75.0,157.8184136384598
S1-LN-EBSA_V17,85.0,113.46297499751792
S1-LN-EBSA_V17,95.0,122.77999398539092
S1-LN-EBSA_V17,110.0,134.2704287016652
S1-LN-EBSA_V17,130.0,135.73440590975187
S1-LN-EBSA_V17,140.0,110.55303733660304
S1-LN-EBSA_V17,150.0,109.2480658971587
S1-LN-EBSA_V17,170.0,125.4483177515763
S1-LN-EBSA_V17,190.0,113.35253159021602
S1-LN-EBSA_V17,210.0,128.51294632378833
S1-LN-EBSA_V17,220.0,151.1845156185847
S1-LN-EBSA_V17,240.0,143.2759208030253
S1-LN-EBSA_V17,260.0,150.40719150757238
S1-LN-EBSA_V17,280.0,117.04534540462363
S1-LN-EBSA_V17,300.0,157.88170366081764
S1-LN-EBSA_V17,320.0,170.95933692836965
S1-LN-EBSA_V18,2.0,140.5064162441711
S1-LN-EBSA_V18,5.0,143.37236534106802
S1-LN-EBSA_V18,8.0,145.619007435961
S1-LN-EBSA_V18,10.0,126.2449483934088
S1-LN-EBSA_V18,12.0,152.66226953089847
S1-LN-EBSA_V18,15.0,122.64975459360718
S1-LN-EBSA_V18,18.0,142.08561696039823
S1-LN-EBSA_V18,20.0,153.97620997640175
S1-LN-EBSA_V18,24.0,169.83536794539455
S1-LN-EBSA_V18,28.0,130.22046330901796
S1-LN-EBSA_V18,30.0,167.25557105640934
S1-LN-EBSA_V18,45.0,141.22282394020806
S1-LN-EBSA_V18,55.0,134.54211900759097
S1-LN-EBSA_V18,65.0,152.68984735229952
S1-LN-EBSA_V18,75.0,154.41903173357872
S1-LN-EBSA_V18,85.0,110.08899515473074
S1-LN-EBSA_V18,95.0,117.95614053366585
S1-LN-EBSA_V18,110.0,126.77286906023295
S1-LN-EBSA_V18,130.0,124.76093346952453
S1-LN-EBSA_V18,140.0,100.16432742576926
S1-LN-EBSA_V18,150.0,97.54570131883692
S1-LN-EBSA_V18,170.0,108.83410621503003
S1-LN-EBSA_V18,190.0,95.7628832091428
S1-LN-EBSA_V18,210.0,106.09106509010847
